step,FTSC,SDQN Compressed Obs,SDQN Uncompressed Obs,CDQN Compressed Obs,CDQN Uncompressed Obs,,,89.58333333,516,87.5,504,89.93055556,518,91.66666667,528
21625,1083066.348,995764.754,1087126.094,1003485.63,1027524.746,,,,FALSE,,TRUE,,FALSE,,FALSE
21650,3154082.252,3317571.915,3253140.044,3030585.963,2709428.785,,,,TRUE,,TRUE,,FALSE,,FALSE
21675,4458740.181,5192729.14,5319889.243,4913098.918,5417290.126,,,,TRUE,,TRUE,,TRUE,,TRUE
21700,5852385.955,6078656.273,6270911.365,6302876.592,6089380.378,,,,TRUE,,TRUE,,TRUE,,TRUE
21725,7768812.849,7773307.088,7708588.896,7901631.455,7456869.839,,,,TRUE,,FALSE,,TRUE,,FALSE
21750,9096976.264,9208266.46,9113805.4,8755743.857,8559879.019,,,,TRUE,,TRUE,,FALSE,,FALSE
21775,10842573.9,10931312.37,11272413.57,10673753.27,11343255.54,,,,TRUE,,TRUE,,FALSE,,TRUE
21800,12197928.47,11663994.35,11998660.26,11814965.79,11540632.34,,,,FALSE,,FALSE,,FALSE,,FALSE
21825,12872678.85,12000680.74,12770353.83,12482793.63,12706214.88,,,,FALSE,,FALSE,,FALSE,,FALSE
21850,12866460.82,12666089.78,13480903.46,12810479.06,12977835.48,,,,FALSE,,TRUE,,FALSE,,TRUE
21875,14602644.79,15499395.95,14654809.69,14209919.82,15590051.52,,,,TRUE,,TRUE,,FALSE,,TRUE
21900,16701722.71,15952100.34,15402753.34,15843749.35,15325238.14,,,,FALSE,,FALSE,,FALSE,,FALSE
21925,16974954.08,16522439.98,16102239.52,16851627.62,16523463.41,,,,FALSE,,FALSE,,FALSE,,FALSE
21950,17954147.37,17768374.99,17334536.75,17191581.31,17916782.14,,,,FALSE,,FALSE,,FALSE,,FALSE
21975,19249129.66,17754837.69,18850969.06,19047127.21,19085882.33,,,,FALSE,,FALSE,,FALSE,,FALSE
22000,20291212.38,20289135.58,20635195.5,20869275.98,20328534.6,,,,FALSE,,TRUE,,TRUE,,TRUE
22025,21228833.57,20917481.38,21623796.08,21117776.92,21033140,,,,FALSE,,TRUE,,FALSE,,FALSE
22050,24271989.23,23585741.25,23592786.54,23283978.53,23610234.79,,,,FALSE,,FALSE,,FALSE,,FALSE
22075,23249246.08,24638739.27,23688761.25,23512323.34,23606204.96,,,,TRUE,,TRUE,,TRUE,,TRUE
22100,23980588.68,25656439.9,23928568.3,24633184.6,24606392.73,,,,TRUE,,FALSE,,TRUE,,TRUE
22125,28142026.22,27096752.94,26451885.79,26283824.28,26965876.89,,,,FALSE,,FALSE,,FALSE,,FALSE
22150,28566621.6,27978240.46,28241339.86,26731788.82,27503116.71,,,,FALSE,,FALSE,,FALSE,,FALSE
22175,30136083.4,29268462.11,29660904.69,30139605.96,29047137.95,,,,FALSE,,FALSE,,TRUE,,FALSE
22200,30091811.13,29616853.58,30169756.09,29567062.27,29863362.18,,,,FALSE,,TRUE,,FALSE,,FALSE
22225,32398261.49,30699148.68,30705821.27,31191852.3,31486233.5,,,,FALSE,,FALSE,,FALSE,,FALSE
22250,33551706.93,32112654.11,32309850.21,32973524.33,32203932.74,,,,FALSE,,FALSE,,FALSE,,FALSE
22275,33528948.37,34103383.27,33558646.47,33030658.24,33722368.7,,,,TRUE,,TRUE,,FALSE,,TRUE
22300,34911053.81,34636244.57,34849247.5,35514662.26,35336307.4,,,,FALSE,,FALSE,,TRUE,,TRUE
22325,37271732.23,36218688.68,35084211.47,36708364.75,36511839.61,,,,FALSE,,FALSE,,FALSE,,FALSE
22350,36519683.82,35795637.41,36746796.32,36747098.95,37008809.77,,,,FALSE,,TRUE,,TRUE,,TRUE
22375,38216151.32,35743304.03,37020660.06,37720228.4,37133622.7,,,,FALSE,,FALSE,,FALSE,,FALSE
22400,38205365.05,37807107.98,39272783.26,38130891.36,38498371.7,,,,FALSE,,TRUE,,FALSE,,TRUE
22425,38014089.87,39238684.29,39212974.94,39512030.39,39619416.41,,,,TRUE,,TRUE,,TRUE,,TRUE
22450,38393581.16,40249421.9,41163425.35,37198409.75,39210338.01,,,,TRUE,,TRUE,,FALSE,,TRUE
22475,39844942.94,40278378.79,41912821.15,40255492.74,40894374.3,,,,TRUE,,TRUE,,TRUE,,TRUE
22500,39222741.65,40155767.95,41957457.13,40585852.32,41881204.4,,,,TRUE,,TRUE,,TRUE,,TRUE
22525,41030289.43,40684931.26,42336380.28,41868690.59,43333047.15,,,,FALSE,,TRUE,,TRUE,,TRUE
22550,39959720.83,43890623.67,41926454.7,43124226.08,41351042.73,,,,TRUE,,TRUE,,TRUE,,TRUE
22575,41055099.59,41029885.92,41954569.63,43450457.7,42238576.42,,,,FALSE,,TRUE,,TRUE,,TRUE
22600,42702585.52,42399188.99,42138250.25,42618071.46,41534896.6,,,,FALSE,,FALSE,,FALSE,,FALSE
22625,42920390.13,41465913.08,42393934.41,42549907.62,43935665.48,,,,FALSE,,FALSE,,FALSE,,TRUE
22650,43916024.52,44100367.46,43296442.71,44823685.57,43606670.62,,,,TRUE,,FALSE,,TRUE,,FALSE
22675,42302636.35,43514193.75,43217575.79,43450558.29,44165763.37,,,,TRUE,,TRUE,,TRUE,,TRUE
22700,41709734.55,44435934.63,44526344.22,42285366.07,44536918.26,,,,TRUE,,TRUE,,TRUE,,TRUE
22725,43742305.87,43795516.44,43734284.82,43858380.1,44982294.49,,,,TRUE,,FALSE,,TRUE,,TRUE
22750,42594435.78,45817023.35,43177223.59,46437876.28,43994334.9,,,,TRUE,,TRUE,,TRUE,,TRUE
22775,46556959.62,45885225.85,45150775.51,47630130.14,46163690.23,,,,FALSE,,FALSE,,TRUE,,FALSE
22800,44117212.16,45400291.68,46601450.24,46560524.75,46811405.4,,,,TRUE,,TRUE,,TRUE,,TRUE
22825,44494281.4,46788287.84,44618224.8,45934850,45160666.31,,,,TRUE,,TRUE,,TRUE,,TRUE
22850,43634014.86,45726642.85,46873233.98,44993062.6,45906402.57,,,,TRUE,,TRUE,,TRUE,,TRUE
22875,45757463.46,48347744.58,46542346.25,47749729.65,46566462.87,,,,TRUE,,TRUE,,TRUE,,TRUE
22900,46008472.06,48380150.2,47705529.15,45513452.2,47019508.07,,,,TRUE,,TRUE,,FALSE,,TRUE
22925,48393927.49,47662803.61,47276348.44,46600933.57,47528795.64,,,,FALSE,,FALSE,,FALSE,,FALSE
22950,45871525.07,46766439.23,46938044.35,46775680.6,48010900.66,,,,TRUE,,TRUE,,TRUE,,TRUE
22975,45561418.58,46692619.03,47117793.76,46086733,46031962.06,,,,TRUE,,TRUE,,TRUE,,TRUE
23000,46060872.17,46980369.22,47185730.29,44999971.57,45634040.06,,,,TRUE,,TRUE,,FALSE,,FALSE
23025,44344434.45,45125226,45713899.15,47706682.17,48460742.25,,,,TRUE,,TRUE,,TRUE,,TRUE
23050,44858861.72,47145604.07,44898194.34,46685312.16,46783856.35,,,,TRUE,,TRUE,,TRUE,,TRUE
23075,46614235.19,45663372.48,45477190.78,45655920.41,46144438.22,,,,FALSE,,FALSE,,FALSE,,FALSE
23100,46748255.74,45904108.16,47149362.47,45967817.89,47826650.36,,,,FALSE,,TRUE,,FALSE,,TRUE
23125,44866382.24,46699407.73,47296884.39,44367687.29,46342854.79,,,,TRUE,,TRUE,,FALSE,,TRUE
23150,44936931.71,47499937.01,47612121.2,46360159.1,47068244.27,,,,TRUE,,TRUE,,TRUE,,TRUE
23175,45285239.12,46617020.6,47928918.08,46086413.65,46992011.39,,,,TRUE,,TRUE,,TRUE,,TRUE
23200,46303804.71,46484798.33,48248155.1,48652019.8,47370484.01,,,,TRUE,,TRUE,,TRUE,,TRUE
23225,45882277.75,46171502.94,46720852.25,47392093.36,47002240.94,,,,TRUE,,TRUE,,TRUE,,TRUE
23250,45912304.78,48032265.67,48294810.28,48741420.88,47052549.79,,,,TRUE,,TRUE,,TRUE,,TRUE
23275,45848680.85,48035084.36,47783804.84,48734644.03,48387326.03,,,,TRUE,,TRUE,,TRUE,,TRUE
23300,44494485.58,47218590.65,46688100.01,47313272.7,48446743.08,,,,TRUE,,TRUE,,TRUE,,TRUE
23325,46107289.53,48512248.77,47939785.62,48402789.27,48032564.18,,,,TRUE,,TRUE,,TRUE,,TRUE
23350,48546620.96,47797026.26,46188615.23,50037801.69,48960674.75,,,,FALSE,,FALSE,,TRUE,,TRUE
23375,46165862,47425994.32,46801787.4,47782338.39,48345703.64,,,,TRUE,,TRUE,,TRUE,,TRUE
23400,43533327.21,47427915.27,47957883.07,45161695.38,49278313.33,,,,TRUE,,TRUE,,TRUE,,TRUE
23425,44180696.47,46600200.91,45534111.25,45736475.18,45759486.61,,,,TRUE,,TRUE,,TRUE,,TRUE
23450,41953779.93,45562473.94,45803833.93,46494916.81,45940907.16,,,,TRUE,,TRUE,,TRUE,,TRUE
23475,45000180.21,45063677.38,45911520.88,45719504.33,45642498.32,,,,TRUE,,TRUE,,TRUE,,TRUE
23500,45937186.64,46459543.23,46166292.22,48100041.39,46472322,,,,TRUE,,TRUE,,TRUE,,TRUE
23525,44923756.87,47128555.57,49010449.28,49332440.12,46134168.52,,,,TRUE,,TRUE,,TRUE,,TRUE
23550,45014234.07,47853399.38,48300587.27,47455308.32,46382712.22,,,,TRUE,,TRUE,,TRUE,,TRUE
23575,44849253.88,45026914.51,46479797.92,47312127.78,46024490.06,,,,TRUE,,TRUE,,TRUE,,TRUE
23600,45121293.27,45004724.73,46001011.12,46797000.83,47840603.94,,,,FALSE,,TRUE,,TRUE,,TRUE
23625,44333813.03,45521554.49,45701602.49,46767062.78,46286576.42,,,,TRUE,,TRUE,,TRUE,,TRUE
23650,44215648.8,46848669.26,45946154.94,45507306.03,46051292.94,,,,TRUE,,TRUE,,TRUE,,TRUE
23675,45495145.34,47431187.32,47521281.6,47622311.05,45706472.83,,,,TRUE,,TRUE,,TRUE,,TRUE
23700,43362484.66,46638524.13,46529631.19,44861549.03,47451396.3,,,,TRUE,,TRUE,,TRUE,,TRUE
23725,43009560.78,46461350.81,46489260.08,46705789.99,45711578.43,,,,TRUE,,TRUE,,TRUE,,TRUE
23750,44602459.85,45970853.51,47345169.76,46622983.96,45746341.95,,,,TRUE,,TRUE,,TRUE,,TRUE
23775,45208354.45,45373856.47,46326520.68,45967159.07,46177762.99,,,,TRUE,,TRUE,,TRUE,,TRUE
23800,45222940.53,46885011.27,45850635.86,46310157.52,45063156.77,,,,TRUE,,TRUE,,TRUE,,FALSE
23825,44195719.59,45953088.63,44767427.48,47151548.68,44438886.5,,,,TRUE,,TRUE,,TRUE,,TRUE
23850,44271054.46,45338960.3,46335771.3,44721697.16,46660680.84,,,,TRUE,,TRUE,,TRUE,,TRUE
23875,45572673.06,45087339.56,45380050.05,45677261.29,46054788.21,,,,FALSE,,FALSE,,TRUE,,TRUE
23900,44843120.18,44348906.68,44842667.93,45794074.48,46892972.05,,,,FALSE,,FALSE,,TRUE,,TRUE
23925,43396227.95,44750794.83,43890281.5,46603264.73,47669038.88,,,,TRUE,,TRUE,,TRUE,,TRUE
23950,44515334.36,45228122.78,45334162.4,46763216.97,48531290.64,,,,TRUE,,TRUE,,TRUE,,TRUE
23975,43893923.03,47826805.36,44997727.95,47641489.33,45261351.67,,,,TRUE,,TRUE,,TRUE,,TRUE
24000,43416885.34,47860840.04,45675896.8,46716279.51,46240305.82,,,,TRUE,,TRUE,,TRUE,,TRUE
24025,45105547.98,46751783.64,44029855.63,46576014.94,46905850.63,,,,TRUE,,FALSE,,TRUE,,TRUE
24050,43356789.04,46162528.87,44682925.78,45785123.01,47884623.25,,,,TRUE,,TRUE,,TRUE,,TRUE
24075,43420698.68,46421412.86,45905880.05,47649482.19,46242482.86,,,,TRUE,,TRUE,,TRUE,,TRUE
24100,42388846.39,45709866.28,43829441.7,44349366.65,45502358.27,,,,TRUE,,TRUE,,TRUE,,TRUE
24125,45925608.96,45823361.14,45683951.84,46298664.63,47196272.26,,,,FALSE,,FALSE,,TRUE,,TRUE
24150,45413668.38,47200105.48,46618753.4,46844718.02,45691539.38,,,,TRUE,,TRUE,,TRUE,,TRUE
24175,44535875.82,47898180.57,45093633.47,47027838.53,45548731.77,,,,TRUE,,TRUE,,TRUE,,TRUE
24200,45400580.91,46587685.49,45636048.85,45211825.76,46793084.65,,,,TRUE,,TRUE,,FALSE,,TRUE
24225,45886345.2,47061969.8,47473583.79,47106407.83,46359284.73,,,,TRUE,,TRUE,,TRUE,,TRUE
24250,43223504.73,47159072.92,46326088.61,46109269.56,45144317.64,,,,TRUE,,TRUE,,TRUE,,TRUE
24275,44441156.33,45877790.99,45679700.26,46789545.88,46744264.23,,,,TRUE,,TRUE,,TRUE,,TRUE
24300,44942083.6,47773370.14,46285786.42,48690334.89,46783190.71,,,,TRUE,,TRUE,,TRUE,,TRUE
24325,44518403.75,44857618,46376027.77,47708458.69,47715639.35,,,,TRUE,,TRUE,,TRUE,,TRUE
24350,45076815.13,45432871.54,44881061.44,47662344.82,48490009.44,,,,TRUE,,FALSE,,TRUE,,TRUE
24375,44419079.63,47465001.17,44321029.38,46561731.79,45687186.76,,,,TRUE,,FALSE,,TRUE,,TRUE
24400,44298564.65,47377055.61,45943538.18,47858854.98,46891449.54,,,,TRUE,,TRUE,,TRUE,,TRUE
24425,43459566.41,45491446.77,45336628.72,47385670.42,45779857.22,,,,TRUE,,TRUE,,TRUE,,TRUE
24450,44364458.07,44345651.12,45921346.58,47010608.31,45681687.09,,,,FALSE,,TRUE,,TRUE,,TRUE
24475,45263477.88,45121620.85,45783013.16,45955460.9,45919067.05,,,,FALSE,,TRUE,,TRUE,,TRUE
24500,44688107.65,47328811.82,46501300.8,47267416.96,44781430.83,,,,TRUE,,TRUE,,TRUE,,TRUE
24525,43937772.36,47050393.12,46856285.96,46398365.21,46361704.07,,,,TRUE,,TRUE,,TRUE,,TRUE
24550,44318344.36,46428303.99,47121927.98,46314281.3,46527359.73,,,,TRUE,,TRUE,,TRUE,,TRUE
24575,45158935.05,46580397.2,47220465.5,47434229.55,44765582.38,,,,TRUE,,TRUE,,TRUE,,FALSE
24600,43080968.78,46715174.41,48127129.41,47307946.98,45842739.09,,,,TRUE,,TRUE,,TRUE,,TRUE
24625,45317091.7,46369549.72,48292560.97,46332494.18,45590420.63,,,,TRUE,,TRUE,,TRUE,,TRUE
24650,45132333.04,47366437.98,47336502.42,46130507.14,47101699.12,,,,TRUE,,TRUE,,TRUE,,TRUE
24675,45112898.73,48584468.19,45779190.68,46423047.43,46546365.17,,,,TRUE,,TRUE,,TRUE,,TRUE
24700,44267913.83,45331451.31,46153286.73,48551816.5,45203459.07,,,,TRUE,,TRUE,,TRUE,,TRUE
24725,42890287.9,46995334.67,47140799.67,46715410.11,45169600.53,,,,TRUE,,TRUE,,TRUE,,TRUE
24750,43831701.65,44089020.12,45585591.44,48046873.12,45042522.21,,,,TRUE,,TRUE,,TRUE,,TRUE
24775,43911934.88,46439794.83,45419175.52,46258429.53,46096202.08,,,,TRUE,,TRUE,,TRUE,,TRUE
24800,44431939.9,47890260.04,45508555.44,45511113.82,46693224.9,,,,TRUE,,TRUE,,TRUE,,TRUE
24825,45352914.48,46732105.36,47395419.45,46258784.96,46919297.38,,,,TRUE,,TRUE,,TRUE,,TRUE
24850,45307893.46,47849933.34,46173311.96,47079736.89,46983422.55,,,,TRUE,,TRUE,,TRUE,,TRUE
24875,43821750.1,45257671.72,45852969.09,46117606.6,46102764.97,,,,TRUE,,TRUE,,TRUE,,TRUE
24900,45269135.03,45692759.12,46842595.94,47458038.39,46736379.55,,,,TRUE,,TRUE,,TRUE,,TRUE
24925,46266420.95,48085997,47290454.55,46504157.32,46681430.22,,,,TRUE,,TRUE,,TRUE,,TRUE
24950,46470286,47783185.22,46645210.19,47707913.04,47145753.42,,,,TRUE,,TRUE,,TRUE,,TRUE
24975,44344292.64,47320021.5,45685914.88,47612916.31,46409624.39,,,,TRUE,,TRUE,,TRUE,,TRUE
25000,44523671.3,47283178.71,46181198.26,47249371.19,45279434.29,,,,TRUE,,TRUE,,TRUE,,TRUE
25025,46285544.57,45925317.63,46746726.72,45250329.39,46551083.72,,,,FALSE,,TRUE,,FALSE,,TRUE
25050,45712817.87,47398181.63,46639813,46257326.94,49065374.04,,,,TRUE,,TRUE,,TRUE,,TRUE
25075,44811349.73,46948539.8,47424204.31,48117963.12,46251961.22,,,,TRUE,,TRUE,,TRUE,,TRUE
25100,46973649.05,46956226.56,46208170.7,46612642,47896872.82,,,,FALSE,,FALSE,,FALSE,,TRUE
25125,46128692.82,49820468.5,47355882.88,46754459.73,47843025.71,,,,TRUE,,TRUE,,TRUE,,TRUE
25150,46808947.44,49358790.92,49561957.06,48504756.19,48352859.32,,,,TRUE,,TRUE,,TRUE,,TRUE
25175,45531346.41,46587816.82,48861730.16,48692025.1,46375985.17,,,,TRUE,,TRUE,,TRUE,,TRUE
25200,46136851.75,47356054.45,46825053.82,48225228.2,48052784.06,,,,TRUE,,TRUE,,TRUE,,TRUE
25225,46461063.17,47075775.41,47060426.62,49443528.62,48249297.78,,,,TRUE,,TRUE,,TRUE,,TRUE
25250,46147009.83,47405529.42,48485896.12,50588349.59,48351751.01,,,,TRUE,,TRUE,,TRUE,,TRUE
25275,48573151.92,49939931.16,49355739.46,50440462.11,48690804.69,,,,TRUE,,TRUE,,TRUE,,TRUE
25300,47377450.01,49585230.83,51593810.45,50156970.93,50756881.61,,,,TRUE,,TRUE,,TRUE,,TRUE
25325,48473839.92,51493541.73,51092182.15,49848360.35,50135034.48,,,,TRUE,,TRUE,,TRUE,,TRUE
25350,50061505.83,51943658.56,50419167.39,49848021.29,52177965.56,,,,TRUE,,TRUE,,FALSE,,TRUE
25375,48529788,51902506.05,50630685.82,52005142.03,52542648.66,,,,TRUE,,TRUE,,TRUE,,TRUE
25400,48661239.41,52275747.14,51574177.99,50784657.94,51708219.7,,,,TRUE,,TRUE,,TRUE,,TRUE
25425,50278048.46,51969756.51,52526318.01,52244061.68,53019770.45,,,,TRUE,,TRUE,,TRUE,,TRUE
25450,51992716.48,53599587.7,55791974.67,52846923.03,54047380.76,,,,TRUE,,TRUE,,TRUE,,TRUE
25475,54069503.85,51802871.72,54067439.23,54377561.81,53127705.14,,,,FALSE,,FALSE,,TRUE,,FALSE
25500,54856790.42,55344259.69,54632850.45,54336544.81,53865386.45,,,,TRUE,,FALSE,,FALSE,,FALSE
25525,54374038.21,55735838.87,55941200.41,56136273.6,56047012.46,,,,TRUE,,TRUE,,TRUE,,TRUE
25550,55375131.26,55262738.28,54067745.28,53218948.2,57736280.66,,,,FALSE,,FALSE,,FALSE,,TRUE
25575,54189622.67,55989876.49,55892278.3,54676970.91,54791813.17,,,,TRUE,,TRUE,,TRUE,,TRUE
25600,55496759.17,55974363.58,55590631.32,56487223.19,55914169.25,,,,TRUE,,TRUE,,TRUE,,TRUE
25625,53605356.71,58248211.94,56217924.6,56624179.32,57074282.55,,,,TRUE,,TRUE,,TRUE,,TRUE
25650,55237587.07,60475301.34,58045188.24,57354295.53,55621872.25,,,,TRUE,,TRUE,,TRUE,,TRUE
25675,55426808.04,57322450.08,56089725.88,56943621.24,54996583.27,,,,TRUE,,TRUE,,TRUE,,FALSE
25700,54157901.64,56501958.45,56645358.71,58735492.13,57112025.1,,,,TRUE,,TRUE,,TRUE,,TRUE
25725,54850629.44,57604418.28,57361600.7,56413136.98,57039792.11,,,,TRUE,,TRUE,,TRUE,,TRUE
25750,55887773.18,58129458.49,59263415.85,57264052.56,57205763.74,,,,TRUE,,TRUE,,TRUE,,TRUE
25775,56728318.79,58816413.08,56069722.97,56940145.22,58656534.02,,,,TRUE,,FALSE,,TRUE,,TRUE
25800,57547754.09,60609881.13,57488098.17,56070347.78,58448790.41,,,,TRUE,,FALSE,,FALSE,,TRUE
25825,56704666.18,61421950.91,58899470.42,57990784.82,58791122.46,,,,TRUE,,TRUE,,TRUE,,TRUE
25850,59840207.74,59977976.69,59437114.16,60056578.38,59514749.69,,,,TRUE,,FALSE,,TRUE,,FALSE
25875,57662684.93,61726306.6,60497083.07,59739756.75,61201193.22,,,,TRUE,,TRUE,,TRUE,,TRUE
25900,60890422.35,62090777.94,63639081.65,61383511.3,62018779.11,,,,TRUE,,TRUE,,TRUE,,TRUE
25925,59523152.31,62016660.3,61333211.7,60988204.05,60579215.74,,,,TRUE,,TRUE,,TRUE,,TRUE
25950,58138126.27,61344415.82,62712141.41,60846328.75,59462462.74,,,,TRUE,,TRUE,,TRUE,,TRUE
25975,58577196.7,61379723.28,61125160.91,61512911.92,60444243.8,,,,TRUE,,TRUE,,TRUE,,TRUE
26000,57575231.9,59162071.96,61006699.03,61346863.4,60955407.25,,,,TRUE,,TRUE,,TRUE,,TRUE
26025,62272838.53,59172514.01,61841486.55,61436564.55,61629604.17,,,,FALSE,,FALSE,,FALSE,,FALSE
26050,59477375.12,62606613.36,60670502.77,61800328.04,60871324.92,,,,TRUE,,TRUE,,TRUE,,TRUE
26075,59958588.79,63790098.3,62693289.17,61624661.6,61520843.47,,,,TRUE,,TRUE,,TRUE,,TRUE
26100,60882361.46,63029779.4,61497924.02,64445558.44,61213501.2,,,,TRUE,,TRUE,,TRUE,,TRUE
26125,61050835.72,62199504.16,62458349.53,63000354.54,63757096.42,,,,TRUE,,TRUE,,TRUE,,TRUE
26150,59174441.17,64682471.29,63209585.44,64667758.61,63477208.26,,,,TRUE,,TRUE,,TRUE,,TRUE
26175,61587363.5,62624323.01,64640253.54,62248753.2,64049293.29,,,,TRUE,,TRUE,,TRUE,,TRUE
26200,62448454.72,65137950.37,64064583.65,64120221.63,63266367.4,,,,TRUE,,TRUE,,TRUE,,TRUE
26225,64157810.24,64849331.62,64196891.15,63409285.06,61576650.19,,,,TRUE,,TRUE,,FALSE,,FALSE
26250,61586696.59,64876733.19,64839390.44,62742757.91,63200291.14,,,,TRUE,,TRUE,,TRUE,,TRUE
26275,62660001.68,64988278.65,65618144.07,65491837.31,63267137.26,,,,TRUE,,TRUE,,TRUE,,TRUE
26300,62643147.68,63571179.19,65109470.15,65170292.74,65267476.67,,,,TRUE,,TRUE,,TRUE,,TRUE
26325,63150526.71,65861841.62,65327063.79,64871597.05,65135430,,,,TRUE,,TRUE,,TRUE,,TRUE
26350,63479390.18,66010332.45,66129191.43,66408032.83,65426620.27,,,,TRUE,,TRUE,,TRUE,,TRUE
