step,FTSC,SDQN Compressed Obs,SDQN Uncompressed Obs,CDQN Compressed Obs,CDQN Uncompressed Obs,,,98.09027778,565,97.22222222,560,99.30555556,572,99.30555556,572,65.79861111,379,46.70138889,269
21625,11.75226979,11.24776587,11.06445455,11.70357349,11.0425258,,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
21650,11.01089452,10.74582458,10.66106022,10.38765662,10.20684073,,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
21675,10.46106641,11.10789271,10.45044006,9.943764279,10.34892705,,,,FALSE,,TRUE,,TRUE,,TRUE,,FALSE,,TRUE
21700,9.023674905,9.891922449,8.766246404,8.618821984,8.552674938,,,,FALSE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
21725,8.102584803,8.598814367,8.333346406,7.833418953,7.617555106,,,,FALSE,,FALSE,,TRUE,,TRUE,,FALSE,,FALSE
21750,7.555550117,7.917509361,7.963155151,7.387881508,7.526723813,,,,FALSE,,FALSE,,TRUE,,TRUE,,TRUE,,TRUE
21775,7.39401869,7.383363189,7.713597433,7.147247152,7.332815478,,,,TRUE,,FALSE,,TRUE,,TRUE,,TRUE,,TRUE
21800,7.190387429,6.949044412,7.136904086,7.220408701,6.91328585,,,,TRUE,,TRUE,,FALSE,,TRUE,,TRUE,,FALSE
21825,7.081470489,6.673666308,6.456473044,6.563796652,6.712700093,,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,TRUE
21850,6.835162088,6.566379331,6.09592401,6.413863439,6.428798032,,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,TRUE
21875,7.389899842,6.80411983,6.730767041,6.69709436,7.163910446,,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,TRUE
21900,7.183201908,6.828444914,6.473542568,6.77764874,6.785113795,,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,TRUE
21925,7.361578868,6.478801155,6.271577426,6.312174165,6.554554432,,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,TRUE
21950,7.244497796,6.7727152,6.449334937,6.476608073,6.751230273,,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,TRUE
21975,7.179134731,6.711257479,6.696111835,6.459453574,6.712074868,,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,TRUE
22000,7.303912633,7.019589355,6.710241676,6.677002019,6.898657797,,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,TRUE
22025,7.33278194,6.843948445,6.844409002,6.485457639,6.783213294,,,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE
22050,7.616402186,7.234524909,7.070708025,7.01584574,6.93662541,,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
22075,7.238594794,7.145079193,6.991770962,6.944806491,7.03763366,,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,TRUE
22100,7.230687718,7.09721243,6.534435753,6.934334455,6.890190613,,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
22125,7.508744109,7.158031901,6.790561371,7.039764029,6.830985583,,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
22150,7.649903977,7.171240876,6.84472894,7.054054955,6.891439631,,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
22175,7.429206355,7.266208691,6.984640245,7.186640004,6.959941737,,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
22200,7.361225828,7.090667614,7.173081113,7.140407764,6.962131041,,,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE
22225,7.62762566,7.168770991,7.159689095,6.959406025,6.879681419,,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
22250,7.694174034,6.86319167,6.962551962,6.897354592,6.906386858,,,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE
22275,7.292300172,6.962276908,6.953135152,6.963180708,6.839958669,,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
22300,7.297870189,6.998460626,6.962100292,7.164857329,6.937452618,,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
22325,7.449608287,7.013062325,6.906910758,7.113473935,6.768079837,,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
22350,7.384255725,6.766551131,7.013654213,6.939425624,6.939835652,,,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE
22375,7.297550065,6.653169398,6.953100808,7.063397533,6.921734183,,,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE
22400,7.152473532,6.707895767,7.038698935,6.860565705,6.78630274,,,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE
22425,7.046064236,6.821654517,6.995524308,6.99282628,6.735380266,,,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE
22450,7.071529569,6.836023998,6.81267232,6.707589707,6.818146971,,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,TRUE
22475,7.026446377,6.99365579,7.016913088,6.832181016,6.600894098,,,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE
22500,6.970684296,6.946730249,6.913441834,6.913435299,6.918616943,,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,TRUE
22525,7.109109407,6.643407821,6.807549606,6.821150928,6.835872517,,,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE
22550,6.839972422,6.706512511,6.759904402,6.662133239,6.678242084,,,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE
22575,6.7773658,6.665319721,6.895727303,6.796199247,6.659964673,,,,TRUE,,FALSE,,FALSE,,TRUE,,TRUE,,FALSE
22600,7.073925577,6.697832431,6.594373992,6.795492255,6.658475889,,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
22625,7.125654641,6.559940069,6.857939769,6.668773349,6.742377771,,,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE
22650,6.945851834,6.946985066,6.895766535,6.824911704,6.717302985,,,,FALSE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
22675,6.910466525,6.609412085,6.722316959,6.562097929,6.645681053,,,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE
22700,6.700920234,6.448268643,6.716742501,6.423282546,6.54895989,,,,TRUE,,FALSE,,TRUE,,TRUE,,TRUE,,TRUE
22725,6.876905536,6.58162713,6.547331173,6.60067401,6.679990728,,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,TRUE
22750,6.83509608,6.618706672,6.714164617,6.771562975,6.661436313,,,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE
22775,7.177272641,6.575223339,6.618268957,6.848787826,6.630435864,,,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE
22800,7.24065096,6.658859843,6.672670955,6.902891779,6.756645569,,,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE
22825,7.068624285,6.780143264,6.473291282,6.709734744,6.557036364,,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
22850,7.016764193,6.479026373,6.434683999,6.734278685,6.576691246,,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
22875,6.989360419,6.876288193,6.571736981,6.737069941,6.586541344,,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
22900,7.098745293,6.72892606,6.635528576,6.732817152,6.74065704,,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,TRUE
22925,7.185475595,6.813507418,6.628746382,6.619549555,6.693155451,,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,TRUE
22950,6.852935684,6.978598361,6.580890303,6.48026607,6.539080405,,,,FALSE,,TRUE,,TRUE,,TRUE,,FALSE,,TRUE
22975,6.953214117,6.687018765,6.5885965,6.294346529,6.536976241,,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,TRUE
23000,6.938778969,6.532030696,6.48059392,6.313174947,6.326099576,,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,TRUE
23025,6.690339875,6.484183253,6.244243308,6.232693288,6.452404792,,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,TRUE
23050,6.591870374,6.687394471,6.275582051,6.254756935,6.444472161,,,,FALSE,,TRUE,,TRUE,,TRUE,,FALSE,,TRUE
23075,6.947321828,6.398859995,6.343305126,6.110877895,6.327162337,,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,TRUE
23100,7.005797622,6.488704809,6.409861309,6.226328419,6.40603791,,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,TRUE
23125,6.694374963,6.606582071,6.52457802,6.261783994,6.453874568,,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,TRUE
23150,6.855215715,6.755282957,6.602638591,6.390642047,6.334142186,,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
23175,6.877217534,6.618865174,6.490932384,6.414158483,6.371531782,,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
23200,6.73482425,6.401241951,6.483034799,6.30868128,6.357890489,,,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE
23225,6.661505075,6.432146418,6.640051437,6.550409635,6.324351651,,,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE
23250,6.968738797,6.566601673,6.683299955,6.45348133,6.463071449,,,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE
23275,6.887254715,6.594620952,6.694084954,6.489202857,6.580664965,,,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE
23300,6.647335147,6.569424602,6.399518207,6.448708678,6.655024236,,,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE,,TRUE
23325,6.790377483,6.587104126,6.470014562,6.449741289,6.615136245,,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,TRUE
23350,6.929360534,6.470553091,6.521592018,6.61767662,6.631956365,,,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE
23375,6.771793815,6.64407485,6.449729293,6.463358539,6.433870876,,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
23400,6.498511122,6.50195173,6.559766695,6.401782927,6.44096124,,,,FALSE,,FALSE,,TRUE,,TRUE,,TRUE,,TRUE
23425,6.596881011,6.309389924,6.408051161,6.478299259,6.318235576,,,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE
23450,6.554001329,6.430252197,6.357579968,6.453302391,6.264283596,,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
23475,6.406894245,6.149878807,6.396607765,6.118922978,6.22064356,,,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE
23500,6.6004051,6.17052694,6.186216681,6.215640879,6.311036243,,,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE
23525,6.552723686,6.237613461,6.527201603,6.455047735,6.220769769,,,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE
23550,6.609124311,6.361670161,6.497390608,6.451626211,6.079019803,,,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE
23575,6.534909868,6.240728881,6.216901399,6.366733866,6.168530424,,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
23600,6.674062729,6.2538876,6.309744425,6.144840319,6.403538283,,,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE
23625,6.729001405,6.26898936,6.331478869,6.18910603,6.371239012,,,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE
23650,6.665114343,6.304947467,6.258656812,6.186032501,6.294671563,,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,TRUE
23675,6.540723514,6.528075945,6.445929313,6.189506018,6.283184552,,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,TRUE
23700,6.441511076,6.378793543,6.274512357,6.158127158,6.281472965,,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,TRUE
23725,6.558313942,6.348765702,6.260168177,6.23559425,6.244387281,,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,TRUE
23750,6.654882533,6.40066636,6.434879411,6.288291368,6.093098202,,,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE
23775,6.63042215,6.287923984,6.442785245,6.074334477,6.168026005,,,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE
23800,6.595610482,6.46076413,6.124881461,6.253659872,6.319599136,,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,TRUE
23825,6.391276255,6.146284844,6.206173882,6.148180102,6.038181466,,,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE
23850,6.402810958,6.220626123,6.326362995,6.156278663,6.413056794,,,,TRUE,,TRUE,,TRUE,,FALSE,,TRUE,,TRUE
23875,6.705700509,6.205957535,6.116344075,6.158294915,6.408730164,,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,TRUE
23900,6.608211558,5.905169988,6.055821443,6.039750313,6.372939165,,,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE
23925,6.392384608,6.056748989,6.13077114,6.205249523,6.37623998,,,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE
23950,6.834253615,6.248479324,6.279029695,6.323188362,6.444342956,,,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE
23975,6.831909607,6.357147951,6.377120761,6.376169359,6.392574717,,,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE
24000,6.601138341,6.529243304,6.513709103,6.454658621,6.491512075,,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,TRUE
24025,6.50610384,6.451503274,6.205396668,6.287156236,6.361152657,,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,TRUE
24050,6.686195981,6.290351284,6.197802811,6.11788505,6.449094974,,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,TRUE
24075,6.630337681,6.233561058,6.341470491,6.238635122,6.441872492,,,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE
24100,6.636981073,6.193377732,6.336019722,6.358869665,6.339114792,,,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE
24125,6.775116218,6.325359955,6.253097962,6.147526487,6.262286539,,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,TRUE
24150,6.666466132,6.252448865,6.436649211,6.192563728,6.433572199,,,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE
24175,6.71569489,6.332742462,6.395288741,6.318444924,6.326495864,,,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE
24200,6.575278799,6.198884158,6.320428448,6.297497892,6.428113931,,,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE
24225,6.661557594,6.376417266,6.484707082,6.269409646,6.279118838,,,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE
24250,6.516184258,6.383429979,6.420682249,6.184647918,6.341019814,,,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE
24275,6.383868844,6.207941773,6.399570844,6.333957823,6.313704614,,,,TRUE,,FALSE,,TRUE,,TRUE,,TRUE,,FALSE
24300,6.528656844,6.303674707,6.369990267,6.275603688,6.265434745,,,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE
24325,6.472450486,6.254127797,6.219794766,6.121531257,6.325246628,,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,TRUE
24350,6.524573749,6.136740193,6.071564181,6.281031477,6.31002942,,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,TRUE
24375,6.541653942,6.141489081,6.178239596,6.101099391,6.20102601,,,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE
24400,6.562205113,6.402353201,6.352127261,6.184338434,6.158379123,,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
24425,6.298311863,6.287556901,6.044179477,6.204170023,6.131672679,,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
24450,6.457974587,6.21627123,6.132473228,6.294624467,6.071109706,,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
24475,6.517330183,6.145850478,6.275706,6.125231153,6.262212755,,,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE
24500,6.529465739,6.06623169,6.077152998,6.26412401,6.05832308,,,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE
24525,6.515633973,6.048610373,6.253520589,6.220000094,6.207541343,,,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE
24550,6.276251633,6.056610602,6.223736078,6.113625605,6.125958902,,,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE
24575,6.639863681,6.289799639,6.146776359,6.411642307,6.222107919,,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
24600,6.415912804,6.07017518,6.166982876,6.325722439,6.195853857,,,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE
24625,6.393008535,6.297549382,6.308780744,6.266073418,6.24987651,,,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE
24650,6.561998479,6.22227316,6.335107927,6.146765428,6.210417341,,,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE
24675,6.620086607,6.224684093,6.158136226,6.001111848,6.297576669,,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,TRUE
24700,6.395971134,5.904445566,6.208411959,6.195750691,6.168154089,,,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE
24725,6.431670077,6.050732718,6.031309943,6.175029275,6.114308278,,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
24750,6.337640614,5.835484308,6.079925759,6.21198313,6.153652352,,,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE
24775,6.503425638,5.931442064,6.181763619,6.111736781,6.158955561,,,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE
24800,6.434651799,6.076986336,6.278922639,6.277589273,6.147779085,,,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE
24825,6.483933521,6.241539583,6.266744106,6.413412779,6.069242949,,,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE
24850,6.434746714,6.249454994,6.184968499,6.282600158,6.258113481,,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
24875,6.306013344,5.946987517,5.868068925,6.102234613,6.27935857,,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,TRUE
24900,6.50660075,6.165917056,6.187012875,6.34037787,6.269413621,,,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE
24925,6.480607122,6.332182485,6.322961522,6.269532519,6.294534892,,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,TRUE
24950,6.595703044,6.212877425,6.265870103,6.09627843,6.195514862,,,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE
24975,6.527563239,6.310704823,6.162822491,6.282847034,6.239149762,,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
25000,6.509739693,6.107692574,6.008589952,6.338088198,6.187088991,,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
25025,6.518997665,5.942197652,6.143178685,6.134019563,6.131979702,,,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE
25050,6.821044168,6.002832292,6.329491478,6.163576298,6.223146036,,,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE
25075,6.442706719,6.089136173,6.17437682,6.222378346,6.100550956,,,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE
25100,6.42468941,5.91686405,5.895785044,6.127621462,6.177821714,,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,TRUE
25125,6.520690213,6.162906455,5.961957402,6.033164015,6.264906468,,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,TRUE
25150,6.884889337,6.213310759,6.312888089,6.244849323,6.322234201,,,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE
25175,6.468858679,6.006600135,6.126616262,6.256099873,6.201655982,,,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE
