step,FTSC,SDQN Compressed Obs,SDQN Uncompressed Obs,CDQN Compressed Obs,CDQN Uncompressed Obs,,99.30555556,572,99.13194444,571,99.82638889,575,99.82638889,575,5.729166667,33,40.45138889,233
21625,65,155,145,60,140,,,TRUE,,TRUE,,FALSE,,TRUE,94.27083333,FALSE,,TRUE
21650,305,495,285,340,340,,,TRUE,,FALSE,,TRUE,,TRUE,,FALSE,,FALSE
21675,615,325,545,650,635,,,FALSE,,FALSE,,TRUE,,TRUE,,TRUE,,FALSE
21700,1080,540,905,1160,1245,,,FALSE,,FALSE,,TRUE,,TRUE,,TRUE,,TRUE
21725,1490,1175,990,2025,1595,,,FALSE,,FALSE,,TRUE,,TRUE,,FALSE,,FALSE
21750,2070,1720,1480,2270,1910,,,FALSE,,FALSE,,TRUE,,FALSE,,FALSE,,FALSE
21775,2250,2625,2490,2945,2555,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
21800,2765,3015,3085,3275,2970,,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE
21825,2785,3590,4535,3840,3800,,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE
21850,2795,5090,6110,4705,5360,,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE
21875,2905,5330,6125,5790,5835,,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE
21900,3545,6490,6850,7020,6225,,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE
21925,3960,7535,7760,8225,7630,,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE
21950,3980,8850,8390,8360,8435,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,TRUE
21975,4430,9920,10005,10335,9965,,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE
22000,5330,10440,10900,11340,11175,,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE
22025,5655,12640,12905,12600,11770,,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE
22050,6405,13555,12630,12950,13470,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,TRUE
22075,6665,14680,13915,13945,13155,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
22100,6495,16295,17305,14240,16380,,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE
22125,6515,17070,18375,16210,17580,,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE
22150,7295,18365,19355,17060,19900,,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE
22175,8780,18270,20480,18110,22150,,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE
22200,10140,20445,20240,20000,23070,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,TRUE
22225,10240,21910,21710,21125,25805,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,TRUE
22250,10160,22730,22715,21750,27365,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,TRUE
22275,11360,25570,24455,21095,28075,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,TRUE
22300,11550,27380,25145,22035,30420,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,TRUE
22325,12805,26335,28120,22715,30155,,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE
22350,12605,28545,29675,24940,31195,,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE
22375,12415,28665,25640,25380,30930,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,TRUE
22400,13890,26985,22055,26715,33345,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,TRUE
22425,15485,25900,21690,26950,35485,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,TRUE
22450,14740,26625,22795,28360,35160,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,TRUE
22475,15080,27815,24685,29095,37065,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,TRUE
22500,15235,28545,24590,32015,37830,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,TRUE
22525,15510,31780,26930,34110,35700,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,TRUE
22550,16550,33770,28555,36200,39355,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,TRUE
22575,16405,31505,29520,36400,41735,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,TRUE
22600,16330,33850,32845,37245,43755,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,TRUE
22625,16390,34935,30560,37490,41485,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,TRUE
22650,17845,35210,30330,35440,43605,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,TRUE
22675,18975,35260,28075,34835,41655,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,TRUE
22700,19425,37500,28175,38785,45185,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,TRUE
22725,19675,33635,28090,40080,40460,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,TRUE
22750,19720,35030,26980,41985,42565,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,TRUE
22775,18935,38315,29610,40920,42850,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,TRUE
22800,17515,39710,30860,40750,45170,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,TRUE
22825,18500,35505,33920,41605,46645,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,TRUE
22850,19330,38560,31160,42065,47940,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,TRUE
22875,19505,37475,32365,43545,46770,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,TRUE
22900,19920,38875,35630,42080,46045,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,TRUE
22925,21155,39850,38970,44290,44865,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,TRUE
22950,21655,40715,38750,46985,48200,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,TRUE
22975,21185,43120,38985,48940,48650,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
23000,19790,45050,39255,53280,50665,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
23025,21045,45565,41400,57255,50135,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
23050,21180,40955,38000,55270,48735,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
23075,21770,41695,39170,58155,51115,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
23100,22210,45165,40110,60275,51760,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
23125,23795,42320,39895,60345,50275,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
23150,23980,43200,38885,57025,51965,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
23175,24750,46140,39630,52605,54130,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,TRUE
23200,25465,49965,43055,52275,52905,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,TRUE
23225,25250,49090,44560,46010,54330,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,TRUE
23250,24855,50515,43220,46230,53165,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,TRUE
23275,25330,55210,45335,47715,51685,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,TRUE
23300,26400,51545,46905,48740,52680,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,TRUE
23325,26125,53495,49705,50800,52220,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,TRUE
23350,26370,59165,53630,47620,51825,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,TRUE
23375,26620,54760,58885,47585,52885,,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE
23400,27690,54700,57230,46555,50660,,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE
23425,27175,60390,62475,47130,51680,,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE
23450,25990,58005,60425,44265,54245,,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE
23475,26340,62075,65235,45110,53965,,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE
23500,25935,60115,60390,48575,52625,,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE
23525,27040,61265,58195,49730,53640,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,TRUE
23550,27110,59185,61275,48820,57985,,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE
23575,27535,59780,60200,51775,59100,,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE
23600,27490,57780,55175,54000,58900,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,TRUE
23625,28575,56850,54340,54470,59620,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,TRUE
23650,29520,59560,57115,57420,58315,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,TRUE
23675,30205,58425,55735,60615,62660,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,TRUE
23700,30560,59795,58765,60400,62940,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,TRUE
23725,32390,61405,59105,63965,63980,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,TRUE
23750,34175,60370,60735,61125,65110,,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE
23775,33155,60175,60490,62305,66785,,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE
23800,33610,63320,57515,62220,63440,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,TRUE
23825,35355,66135,59010,64245,62635,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
23850,36700,68125,60665,64060,63525,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
23875,34355,68450,64505,66585,61040,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
23900,33725,72175,69115,67405,62965,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
23925,35175,75430,71705,66935,63130,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
23950,34420,75645,70460,66445,64090,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
23975,33345,76925,68605,66395,67740,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,TRUE
24000,34290,76410,68410,63565,66415,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,TRUE
24025,35575,71875,67265,61615,70400,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,TRUE
24050,33245,76620,69215,63520,69615,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,TRUE
24075,33080,77455,70145,62120,72020,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,TRUE
24100,33080,75095,64780,62760,70730,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,TRUE
24125,31735,74765,69045,64220,71935,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,TRUE
24150,33130,75315,67390,66700,63540,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
24175,34845,76410,67570,68220,60600,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
24200,35335,74035,68535,69535,60140,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
24225,36705,78100,67435,70745,56645,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
24250,37180,79120,67475,65790,55370,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
24275,37895,79680,67395,69290,52905,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
24300,39595,77720,68625,66805,56595,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
24325,39620,77970,68070,68065,55145,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
24350,40065,80810,71420,69385,55550,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
24375,41235,83455,72230,71710,56735,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
24400,42435,76525,65245,77045,59865,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
24425,43255,78270,69920,76300,59675,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
24450,45935,80530,71800,72080,64105,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
24475,46845,79530,66905,70255,65600,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
24500,46860,77745,68630,69960,68905,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
24525,48210,82360,72475,71240,72460,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,TRUE
24550,48365,79670,67370,67235,74095,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,TRUE
24575,47970,82585,70125,60135,72540,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,TRUE
24600,45405,86620,71465,62190,73395,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,TRUE
24625,46130,86760,73990,61790,74265,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,TRUE
24650,47580,92675,70565,60115,77005,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,TRUE
24675,46580,96405,74635,61145,73835,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,TRUE
24700,47870,105025,77130,56585,75585,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,TRUE
24725,47875,103025,73170,54795,75800,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,TRUE
24750,49055,108095,76375,51090,78065,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,TRUE
24775,47270,104390,78200,50305,78310,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,TRUE
24800,48430,94770,76350,50450,82190,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,TRUE
24825,49880,90610,76290,52175,85790,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,TRUE
24850,49460,92715,77505,53275,86480,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,TRUE
24875,50090,97360,81380,57185,89825,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,TRUE
24900,50980,87515,83030,55100,89415,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,TRUE
24925,50915,86955,84385,58620,87920,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,TRUE
24950,50500,88995,87720,61860,86175,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,TRUE
24975,51230,88990,84825,65645,81790,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,TRUE
25000,50080,87385,83705,67960,81055,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,TRUE
25025,50305,93345,87500,68890,82315,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,TRUE
25050,49125,92355,86010,67900,84640,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,TRUE
25075,51580,94215,83495,74235,86000,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,TRUE
25100,48635,100680,86665,74965,82045,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,TRUE
25125,48960,96330,86400,75400,82835,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,TRUE
25150,49465,99845,88830,76325,79620,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,TRUE
25175,51880,100285,87610,74445,81060,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,TRUE
25200,52365,102560,87235,71825,80055,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,TRUE
25225,51985,99525,82705,76690,81175,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,TRUE
25250,52800,102565,85700,80715,84535,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,TRUE
25275,53110,105325,87965,77110,82685,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,TRUE
25300,53175,104290,87725,79520,83775,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,TRUE
25325,53300,103855,86800,79460,87860,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,TRUE
25350,52730,108410,90660,81030,90415,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,TRUE
25375,54320,112590,90985,81165,93515,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,TRUE
25400,54215,118015,96555,74950,92035,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,TRUE
25425,56095,116265,94735,73995,88560,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,TRUE
25450,57990,122770,95520,75960,93490,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,TRUE
25475,58955,122345,98900,75180,94680,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,TRUE
25500,59705,119070,101265,74075,97430,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,TRUE
25525,60795,128025,104000,76260,102855,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,TRUE
25550,60765,127975,107730,79810,97125,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,TRUE
25575,61980,127685,101475,82455,93275,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,TRUE
25600,62815,126030,103625,84235,92350,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,TRUE
25625,64765,128620,108355,84455,94550,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,TRUE
25650,66815,130325,110480,88055,96565,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,TRUE
25675,68320,131790,110630,88515,96705,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,TRUE
25700,68980,135130,110385,91805,99065,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,TRUE
25725,71365,124990,100900,91695,98255,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,TRUE
25750,72715,127885,103880,93375,93735,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,TRUE
25775,73180,129410,109300,96750,99265,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,TRUE
25800,74785,120285,106680,96700,94320,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
25825,74825,123980,108680,98000,93670,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
25850,74520,126885,113710,99930,96805,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
25875,75875,131190,114515,99675,99020,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
25900,75220,134310,115420,105875,100135,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
25925,74955,134155,115095,107055,105000,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
25950,74845,135035,117545,109315,106715,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
25975,75395,137940,120245,108255,112115,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,TRUE
26000,76975,137750,114500,106725,112980,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,TRUE
26025,76325,139705,118530,100725,113325,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,TRUE
26050,77690,144905,125250,105225,118535,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,TRUE
26075,81115,150410,127530,109730,117135,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,TRUE
26100,83735,151930,127875,107500,117275,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,TRUE
26125,86845,146995,130300,111060,112940,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,TRUE
26150,87125,154020,138430,115400,115170,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
26175,88200,157470,137660,112690,117675,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,TRUE
26200,87345,153220,129180,116505,122590,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,TRUE
26225,89340,158850,132765,119225,125910,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,TRUE
26250,91085,166110,138385,118010,126210,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,TRUE
26275,92660,159355,136550,120670,128680,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,TRUE
26300,91305,162470,141140,125360,133265,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,TRUE
26325,91010,170045,146360,127810,132635,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,TRUE
26350,92390,176355,146250,129480,130075,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,TRUE
26375,92805,178325,148290,132450,127185,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
26400,94850,176660,151670,133720,127135,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
26425,96845,184310,156890,138975,129065,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
26450,96790,177605,151590,137660,136355,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
26475,98210,180920,157615,143330,136660,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
26500,99245,184515,161835,142900,135595,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
26525,100265,181050,163835,145865,131145,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
26550,102890,182925,164500,147415,133220,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
26575,102360,182555,165845,141490,138675,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
