step,FTSC,SDQN Compressed Obs,SDQN Uncompressed Obs,CDQN Compressed Obs,CDQN Uncompressed Obs,,99.30555556,572,99.13194444,571,99.82638889,575,99.82638889,575,5.729166667,33,40.45138889,233
26600,102555,182665,169540,135565,130840,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
26625,103300,182940,173655,134835,128560,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
26650,105140,179150,172020,136000,135925,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
26675,104105,183705,175945,138675,142700,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,TRUE
26700,107050,177205,177555,141805,142225,,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE
26725,108445,175400,177355,145265,149635,,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE
26750,108405,180185,181670,150050,145075,,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE
26775,110800,178790,177125,150680,149635,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
26800,112485,175615,175480,145360,154750,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,TRUE
26825,112530,171535,175850,141830,150915,,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE
26850,111180,170240,173830,137265,150460,,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE
26875,112525,175340,178805,140020,146715,,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE
26900,110590,175155,169310,141370,145510,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,TRUE
26925,107620,173750,166160,145955,147240,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,TRUE
26950,109210,176060,167680,148560,149630,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,TRUE
26975,110580,181925,167625,153000,135670,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
27000,112155,184635,171375,157425,132750,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
27025,110820,172860,168070,157505,132120,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
27050,112115,174240,166355,160980,133185,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
27075,114985,176310,171365,163205,137045,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
27100,115330,184295,174340,166055,131650,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
27125,117145,184035,170005,167085,133560,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
27150,118705,184405,173975,164295,131690,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
27175,114240,183800,174590,166425,134365,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
27200,112580,187465,170180,173835,130850,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
27225,114415,188920,162205,176270,136335,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
27250,115760,192100,164165,176305,139715,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
27275,117925,194825,166535,178095,137765,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
27300,117930,194825,167265,178845,134165,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
27325,117340,200810,170690,181255,134150,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
27350,120695,208930,174045,173515,136785,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
27375,119435,203245,173180,176110,140940,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
27400,119975,210200,180915,180325,142270,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
27425,120505,218320,187745,180635,142990,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
27450,122590,210960,175830,180815,148235,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
27475,120840,215530,178930,171430,150195,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
27500,122620,212920,177240,164530,146120,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
27525,123790,204630,171995,164685,148680,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
27550,121160,209610,179765,166155,148570,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
27575,123650,214070,182490,165530,148805,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
27600,124090,211875,181800,170925,145125,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
27625,124450,221145,183850,168835,151740,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
27650,121185,216760,178675,169775,151910,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
27675,124890,218170,170860,163295,155010,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
27700,127265,222125,175980,166415,156350,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
27725,126560,222245,177415,165460,160150,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
27750,125375,219360,179705,162395,165760,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,TRUE
27775,129050,221735,184165,162210,166150,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,TRUE
27800,130450,225380,185500,161375,161970,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,TRUE
27825,130200,229080,186515,165740,166900,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,TRUE
27850,130320,233550,186480,164570,169185,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,TRUE
27875,129680,238035,188430,161055,166265,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,TRUE
27900,128865,239760,192545,167965,168475,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,TRUE
27925,128925,237380,199825,167350,170700,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,TRUE
27950,129855,241130,202980,165480,170355,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,TRUE
27975,131050,248195,205455,165960,172215,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,TRUE
28000,130590,247660,205655,169500,170250,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,TRUE
28025,130195,253590,206150,174390,178040,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,TRUE
28050,132840,259670,213990,174215,174520,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,TRUE
28075,134660,256340,214690,179450,169305,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
28100,136270,255470,210975,176730,169400,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
28125,135060,240660,213205,158875,172770,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,TRUE
28150,135155,237340,217650,160420,174430,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,TRUE
28175,136580,239765,217465,161940,178495,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,TRUE
28200,136935,246325,220395,165835,175530,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,TRUE
28225,138290,236205,220700,173320,180925,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,TRUE
28250,139990,242760,224430,176300,174510,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
28275,140545,252245,230620,179000,178265,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
28300,142135,244025,228400,183290,176350,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
28325,143520,248725,234075,188045,179365,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
28350,145545,252780,234385,191630,179375,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
28375,146270,244515,226250,194480,183410,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
28400,148670,247615,227760,198545,185055,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
28425,148795,246695,226865,199770,188495,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
28450,148800,248315,219955,200005,186725,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
28475,150740,249965,214355,203660,188985,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
28500,153510,254585,213510,202275,192915,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
28525,155740,257805,215410,207755,191795,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
28550,156785,257485,215810,209065,187340,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
28575,158435,263695,219265,210035,179970,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
28600,157850,270740,227160,215995,185575,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
28625,156735,273110,221465,218195,188970,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
28650,149055,275925,221240,221120,191965,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
28675,148435,262535,217930,226235,189560,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
28700,150505,269195,222150,219340,193125,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
28725,148140,273480,227850,219700,200580,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
28750,147890,274675,228080,224015,193765,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
28775,151795,281930,235365,229245,197405,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
28800,152985,289005,242335,226805,196860,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
28825,150500,299985,246860,230210,191710,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
28850,149760,300490,247390,233960,197585,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
28875,151940,308930,245200,234285,201055,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
28900,151620,315870,249865,229950,201095,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
28925,151360,318460,248480,231895,198925,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
28950,152420,309920,243360,235155,205415,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
28975,155155,316390,247170,232185,210690,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
29000,153090,323945,255400,234490,208020,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
29025,149210,321195,256410,233305,216460,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
29050,150555,323415,252165,234355,218820,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
29075,151765,334710,258435,235410,217285,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
29100,151095,328965,262105,219290,219240,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
29125,152830,323875,259845,216250,221040,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,TRUE
29150,155960,322070,257365,217175,217705,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,TRUE
29175,156335,324565,258890,220960,219860,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
29200,158510,337830,262010,225615,224620,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
29225,160090,346730,269710,222895,225245,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,TRUE
29250,163745,317175,267205,227100,217105,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
29275,162635,324420,265870,231420,216300,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
29300,165940,323750,266720,234265,213450,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
29325,167795,309275,268130,236925,215865,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
29350,166750,313085,268170,235550,221610,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
29375,169590,318470,275915,240770,226345,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
29400,169055,317115,269575,240865,228300,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
29425,168365,315210,262320,241915,230035,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
29450,165465,309655,250515,245555,235810,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
29475,163920,317325,253800,245110,240635,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
29500,166605,321460,261655,250010,242250,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
29525,164530,327345,271060,255375,245085,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
29550,164515,300420,255770,261560,250755,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
29575,164240,291735,254965,265715,247930,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
29600,166490,295330,253720,265555,252590,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
29625,163615,286095,243605,264480,249435,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
29650,159535,285010,242140,269805,251905,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
29675,158965,283990,240495,269845,250575,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
29700,161875,284980,233855,266245,254325,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
29725,158935,285130,236165,272705,255015,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
29750,161505,284835,232775,271210,259615,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
29775,161715,292330,239780,277140,258335,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
29800,165255,286560,237835,273190,259150,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
29825,167955,286355,239250,275140,265280,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
29850,167920,298270,244885,277250,269760,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
29875,168200,291550,246070,275605,273680,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
29900,169285,292690,239285,276705,277345,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,TRUE
29925,170415,296280,241860,270480,282420,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,TRUE
29950,172665,296190,241090,270280,285720,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,TRUE
29975,173480,290770,242770,269465,292350,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,TRUE
30000,176200,299145,252290,267355,297430,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,TRUE
30025,177850,312535,259825,275540,300930,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,TRUE
30050,180140,323280,269250,278970,305280,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,TRUE
30075,174415,317050,267625,281575,311495,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,TRUE
30100,176935,321095,269150,286785,316835,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,TRUE
30125,180855,318400,269525,292785,320625,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,TRUE
30150,182585,321655,276075,296815,320980,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,TRUE
30175,183075,330295,282610,301945,327260,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,TRUE
30200,186175,341535,292515,311085,317810,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,TRUE
30225,185870,356130,302555,315055,316380,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,TRUE
30250,188725,345205,298530,318425,316505,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
30275,191535,331880,299265,318050,317295,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
30300,193220,340100,305110,318755,316165,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
30325,193500,344615,306425,319775,318415,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
30350,191165,327045,306940,322810,317970,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
30375,191080,329630,306815,325350,312840,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
30400,191810,323535,303045,321060,314285,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
30425,193590,327565,306290,320615,317380,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
30450,193925,336290,313975,317545,322265,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,TRUE
30475,195990,338970,311300,320940,322275,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,TRUE
30500,198215,331630,305085,323030,324135,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,TRUE
30525,199225,327780,307270,328465,329895,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,TRUE
30550,202425,323455,310330,328880,333260,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,TRUE
30575,197900,334150,315130,331615,334045,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,TRUE
30600,200345,339285,317385,334795,332810,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
30625,201285,332850,309135,332185,333110,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,TRUE
30650,203220,334295,311410,318190,332415,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,TRUE
30675,207500,344655,318655,318590,332745,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,TRUE
30700,207535,352190,325415,323515,338650,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,TRUE
30725,210620,362825,335470,323610,336935,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,TRUE
30750,215115,374130,345590,321410,340780,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,TRUE
30775,217675,366845,330045,307560,344040,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,TRUE
30800,219085,366015,331680,309550,345855,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,TRUE
30825,221705,376105,339470,314315,348155,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,TRUE
30850,225995,365035,325975,321910,350785,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,TRUE
30875,228570,371200,330280,330410,352890,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,TRUE
30900,228750,381165,337075,333710,358520,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,TRUE
30925,230665,382840,332470,340805,360545,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,TRUE
30950,234950,383055,331165,351400,357580,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,TRUE
30975,236605,393925,335445,356660,360005,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,TRUE
31000,239665,391805,336835,344380,359135,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,TRUE
31025,242260,397755,343230,344330,355605,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,TRUE
31050,245425,403735,352580,344260,352335,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,TRUE
31075,240375,416425,361965,349825,357480,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,TRUE
31100,241940,409105,362005,347005,363300,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,TRUE
31125,241310,413630,372190,351445,357555,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,TRUE
31150,239985,411450,374425,351935,361135,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,TRUE
31175,241485,415680,381985,355895,362610,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,TRUE
31200,241440,427005,384420,357545,368395,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,TRUE
31225,241125,412700,377640,359545,368635,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,TRUE
31250,240135,399940,369460,360930,373405,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,TRUE
31275,242630,400260,375485,362290,376505,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,TRUE
31300,244955,407150,382425,362155,376355,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,TRUE
31325,246400,398985,380385,366160,376270,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,TRUE
