step,FTSC,SDQN Compressed Obs,SDQN Uncompressed Obs,CDQN Compressed Obs,CDQN Uncompressed Obs,,99.30555556,572,99.13194444,571,99.82638889,575,99.82638889,575,5.729166667,33,40.45138889,233
31350,248605,405580,388400,368475,382495,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,TRUE
31375,252570,406435,390865,373150,387325,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,TRUE
31400,254230,408485,370255,370270,391985,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,TRUE
31425,257200,414940,370085,375970,395800,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,TRUE
31450,256565,418110,369085,381955,393535,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,TRUE
31475,255090,416305,360785,389625,396910,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,TRUE
31500,258070,419820,363380,395310,398710,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,TRUE
31525,257630,426440,368545,396935,398395,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,TRUE
31550,261315,436540,375115,403970,398940,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
31575,263935,450790,384615,409155,403390,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
31600,262960,462665,395885,411995,404850,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
31625,263440,453080,389375,415500,394480,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
31650,256620,462540,399215,419800,393790,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
31675,261625,462890,402415,428375,400900,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
31700,261875,472655,407660,426140,401330,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
31725,265100,458765,398865,424205,397350,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
31750,269020,467115,404505,427050,403580,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
31775,266290,479850,414900,433830,410490,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
31800,267910,494670,422955,441170,409860,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
31825,270080,509760,434560,446140,413625,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
31850,271255,524775,444245,451110,415950,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
31875,271810,541560,455900,456930,423755,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
31900,275765,556890,465260,452815,427930,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
31925,279890,574510,476060,451000,432030,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
31950,281895,545025,465015,453635,437340,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
31975,284080,545680,467760,448640,436765,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
32000,284480,534715,444595,454740,441090,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
32025,286475,544525,453255,460995,443405,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
32050,277755,528785,451635,470585,448185,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
32075,267165,518340,446225,477500,432205,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
32100,269970,517485,440975,477595,425815,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
32125,273665,514875,442315,483230,427705,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
32150,273660,525415,453285,486025,433100,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
32175,273035,522325,461285,487315,439005,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
32200,275720,535265,471885,497220,443685,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
32225,276090,521310,466120,489855,447345,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
32250,278160,527655,468700,483870,440345,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
32275,276595,536015,471700,475785,440370,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
32300,277365,523430,472790,474565,438225,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
32325,277030,523975,479330,477015,446655,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
32350,279510,531965,473595,484060,451665,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
32375,283040,535310,458520,472205,449780,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
32400,285865,546795,469305,468265,452575,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
32425,287945,557795,476015,474330,451360,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
32450,287455,525595,456640,477140,457240,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
32475,287055,529300,458125,479800,458560,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
32500,284995,540855,462805,483965,467515,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
32525,287430,528690,460335,486185,465065,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
32550,289440,532330,466155,473485,465990,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
32575,288135,528960,466210,480250,467525,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
32600,287020,536760,473340,479690,465435,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
32625,290625,529350,469750,486335,459310,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
32650,282040,535515,476895,492360,464440,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
32675,265945,542610,484160,495130,463075,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
32700,267545,535335,477450,499375,465625,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
32725,263920,547390,481755,496850,466810,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
32750,259600,557500,492455,503785,464605,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
32775,261725,569305,504535,504560,466370,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
32800,263220,584040,514580,507215,462610,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
32825,263820,553875,478185,511055,465750,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
32850,266235,537820,457255,513405,466445,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
32875,266935,541550,462180,513860,470020,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
32900,264745,540190,470085,511700,472115,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
32925,260840,530440,464235,518535,469480,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
32950,261495,536500,464255,515780,468790,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
32975,264110,543405,473115,521400,475250,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
33000,262450,553645,480700,526630,484260,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
33025,263110,563895,491050,504440,490920,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
33050,260425,577145,500455,505385,493910,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
33075,260040,553945,489625,508240,498500,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
33100,263465,555080,483435,504570,506230,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,TRUE
33125,258920,562610,490870,503605,504655,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,TRUE
33150,261390,561345,491310,506935,498135,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
33175,259785,573595,496265,498980,495850,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
33200,261555,577105,492355,503695,497680,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
33225,261985,586335,500070,501180,497960,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
33250,264110,598270,508025,500170,499575,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
33275,266140,613730,514945,503945,502615,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
33300,266420,626450,522825,509575,505770,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
33325,266740,596145,518095,507595,498860,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
33350,260990,578295,512965,509420,486970,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
33375,263600,584190,509500,501940,488880,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
33400,264890,584285,516590,497545,494510,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
33425,263920,578515,513990,493425,497760,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,TRUE
33450,265275,580735,520445,496010,492115,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
33475,268500,586375,527530,500645,489835,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
33500,268995,599525,534885,501495,485985,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
33525,268565,613230,543230,506695,482690,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
33550,269645,623540,552035,512260,485345,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
33575,270180,638935,564730,519980,490305,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
33600,270845,629945,555605,515910,495030,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
33625,272275,629900,550625,515040,500205,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
33650,275115,635925,555280,510855,497655,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
33675,277155,646580,563130,514555,496805,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
33700,279540,631730,550945,518570,502240,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
33725,281030,641425,556380,523460,496765,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
33750,283550,649355,555580,524635,486735,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
33775,285740,657245,559020,528720,494620,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
33800,285605,636690,558525,534405,496975,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
33825,288085,625785,557590,535760,504105,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
33850,290870,617410,551305,534765,507400,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
33875,278610,610635,547240,539345,512420,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
33900,274090,618110,554260,537385,518585,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
33925,274295,618795,558095,534910,523935,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
33950,274965,625870,566695,531420,527070,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
33975,274200,637670,575860,532870,533770,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,TRUE
34000,274625,649695,577930,533630,539785,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,TRUE
34025,276695,614185,531575,535320,493650,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
34050,278650,610620,537525,539155,481835,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
34075,281265,600190,545280,544835,489110,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
34100,282305,589090,557050,547505,482195,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
34125,281745,571010,536700,551730,478435,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
34150,282555,575420,531020,554620,481460,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
34175,283790,584285,537095,548630,487935,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
34200,286610,577020,522115,545810,489085,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
34225,287725,581825,517960,546395,494135,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
34250,288495,591400,520765,542295,499560,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
34275,292480,582665,525175,550260,497020,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
34300,293630,580765,530430,554235,497370,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
34325,296070,568515,514650,558450,493705,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
34350,291505,574845,521145,560815,498625,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
34375,292790,570005,526890,556940,486510,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
34400,294035,577500,535835,557750,487555,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
34425,295650,586360,545560,562400,493895,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
34450,299510,573210,531460,555730,498750,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
34475,301230,581370,531280,560085,503560,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
34500,303365,585995,537700,560775,505685,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
34525,305725,583730,534970,568390,504685,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
34550,308900,588730,537935,568850,503560,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
34575,291735,588935,539625,566110,507140,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
34600,264495,585455,536310,558740,511950,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
34625,267240,586665,542665,551910,515835,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
34650,268160,595680,551980,553960,520200,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
34675,268375,591135,542285,561375,520975,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
34700,269025,598530,549530,569525,515680,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
34725,271665,609230,559835,577045,519880,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
34750,271870,589055,535630,570840,521295,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
34775,273205,594770,535085,573435,521295,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
34800,273775,604740,536205,566415,526785,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
34825,268470,615000,539545,572340,529785,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
34850,268715,607670,534745,576030,532425,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
34875,269885,614990,536490,570010,525725,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
34900,272010,614415,534200,567035,530120,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
34925,272925,621485,544830,576140,529735,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
34950,272130,623840,553960,581255,537040,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
34975,275140,630670,562470,573425,539415,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
35000,276535,621430,563280,576305,522715,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
35025,277215,621820,560010,582695,524395,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
35050,276865,631420,567455,582615,531675,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
35075,278445,626345,557475,580075,533715,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
35100,280890,622390,548000,582835,537575,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
35125,279215,624925,541165,589060,539180,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
35150,278375,619010,536525,576190,521745,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
35175,280990,600700,533150,578145,529085,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
35200,282670,601305,530300,580620,530585,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
35225,281005,608580,533650,572920,536120,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
35250,283480,592035,527040,578115,542210,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
35275,285950,598520,534505,574165,546395,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
35300,286955,603530,538945,582860,553380,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
35325,289370,606110,548450,589620,558635,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
35350,288105,618100,556365,588555,549535,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
35375,289695,607395,550785,592780,543635,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
35400,290910,617120,555880,598195,533540,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
35425,293045,629170,564075,605430,540365,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
35450,294620,635035,567905,604190,540310,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
35475,296295,627315,551405,607225,544890,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
35500,297355,630340,555390,610770,544840,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
35525,300255,638540,564025,617380,545895,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
35550,303155,648730,573925,623655,548615,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
35575,303555,661710,583495,623035,545805,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
35600,306665,672775,594780,630085,546690,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
35625,308355,686990,605730,631020,552175,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
35650,307910,698950,617705,636310,555915,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
35675,310235,713930,626090,639835,556555,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
35700,312860,687070,615030,639945,555885,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
35725,314085,684185,607505,639490,560885,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
35750,314400,694665,615795,647990,564955,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
35775,315975,677490,602710,641230,575000,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
35800,318810,680035,606180,644655,580290,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
35825,319445,691560,612600,650500,589585,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
35850,322305,704960,622400,656130,595740,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
35875,323590,691695,622445,660280,598425,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
35900,326630,698155,598000,660860,602105,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
35925,326870,704035,596380,669835,591780,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
35950,329775,709640,603505,673340,592130,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
35975,333190,721865,614440,679420,599385,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
36000,336305,691220,590715,686395,596040,,,TRUE,,TRUE,,TRUE,,TRUE,,FALSE,,FALSE
,151780,284412.5,234875,222007.5,197495,,,,,,,,,,,,,
,102164.8037,214982.8619,190313.8928,200683.2117,183908.169,,,,,,,,,,,,,
,,132632.5,83095,70227.5,45715,,,,,,,,,,,,,
,,112818.0582,88149.08908,98518.40796,81743.36529,,,,,,,,,,,,,
